date,hosp_census_with_covid_Optimistic,hosp_census_with_covid_Central,hosp_census_with_covid_Pessimistic,hosp_census_for_covid_Optimistic,hosp_census_for_covid_Central,hosp_census_for_covid_Pessimistic
2021-12-07,0,15.8916219687876,31.9984124343175,0,9.53497318127257,19.1990474605905
2021-12-08,0.660603827684916,16.9562334948484,32.6963367320872,0.39636229661095,10.173740096909,19.6178020392523
2021-12-09,1.45572266243267,17.6402626586599,33.630019559078,0.873433597459599,10.5841575951959,20.1780117354468
2021-12-10,2.13651023900989,17.8237452742904,34.3508823861992,1.28190614340594,10.6942471645742,20.6105294317195
2021-12-11,2.66743780911385,18.6767698735794,34.2195907914389,1.60046268546831,11.2060619241477,20.5317544748634
2021-12-12,3.23323669566158,18.9458117289503,35.0511938211342,1.93994201739695,11.3674870373702,21.0307162926805
2021-12-13,3.3151738331186,20.0449731648422,35.5068960932431,1.98910429987116,12.0269838989053,21.3041376559459
2021-12-14,4.19145655167353,20.1425751799379,36.4617590687773,2.51487393100412,12.0855451079627,21.8770554412664
2021-12-15,4.62906184023994,20.8568196655353,37.0377438213411,2.77743710414396,12.5140917993212,22.2226462928046
2021-12-16,5.35513684917034,21.6592222179276,37.9158418165563,3.21308210950221,12.9955333307566,22.7495050899338
2021-12-17,6.07958573328703,22.0713037206215,38.3051231982711,3.64775143997222,13.2427822323729,22.9830739189626
2021-12-18,7.16249325905675,23.0732955345814,39.2532616134286,4.29749595543405,13.8439773207488,23.5519569680571
2021-12-19,8.27827364585318,23.8617279547929,39.7642240751875,4.96696418751191,14.3170367728757,23.8585344451125
2021-12-20,8.99252606536721,24.7654110790032,41.229266017395,5.39551563922033,14.8592466474019,24.737559610437
2021-12-21,10.0248934552745,25.6609205111044,41.5842178997771,6.01493607316471,15.3965523066626,24.9505307398663
2021-12-22,10.9411370326668,26.8565895860066,42.7214235067403,6.56468221960007,16.113953751604,25.6328541040442
2021-12-23,12.2605164235455,27.9853989330522,44.1001125929021,7.35630985412731,16.7912393598313,26.4600675557413
2021-12-24,14.342618631553,29.8465045670907,45.705769206436,8.60557117893183,17.9079027402544,27.4234615238616
2021-12-25,15.2019338365098,31.2721452365528,47.2032581287911,9.1211603019059,18.7632871419317,28.3219548772746
2021-12-26,17.7520812630805,33.4714522035015,49.5600835560427,10.6512487578483,20.0828713221009,29.7360501336256
2021-12-27,19.6295559422439,35.7745307181635,51.624319979855,11.7777335653463,21.4647184308981,30.974591987913
2021-12-28,22.7186507496434,38.1601773106757,54.141169238424,13.631190449786,22.8961063864054,32.4847015430544
2021-12-29,26.2609136025597,41.6504299619945,58.0001783453511,15.7565481615358,24.9902579771967,34.8001070072107
2021-12-30,30.1004415752541,45.8231529653439,62.6367742583916,18.0602649451524,27.4938917792063,37.582064555035
2021-12-31,34.7562111628384,50.7631138371054,66.9862376132417,20.8537266977031,30.4578683022632,40.191742567945
2022-01-01,40.0763976699187,55.9587415488345,71.971331825103,24.0458386019512,33.5752449293007,43.1827990950618
2022-01-02,46.607072759917,62.7326313716305,79.5037117039292,27.9642436559502,37.6395788229783,47.7022270223575
2022-01-03,54.2085807112736,70.3708958262379,86.8386805229885,32.5251484267642,42.2225374957427,52.1032083137931
2022-01-04,62.595601526016,78.6975372754702,95.1188943189636,37.5573609156096,47.2185223652821,57.0713365913782
2022-01-05,71.8406560471885,87.8518015774795,104.328946709728,43.1043936283131,52.7110809464877,62.597368025837
2022-01-06,82.7158824039951,98.7242421499382,114.773692089074,49.629529442397,59.2345452899629,68.8642152534445
2022-01-07,93.9835593003614,109.949371597488,125.482461457932,56.3901355802168,65.9696229584925,75.2894768747593
2022-01-08,105.850273996153,122.093710845924,138.217100736827,63.510164397692,73.2562265075546,82.9302604420964
2022-01-09,118.816925187066,134.52564046105,150.824517318655,71.2901551122399,80.7153842766301,90.4947103911932
2022-01-10,130.163845572459,146.095068196691,162.065026309595,78.0983073434753,87.6570409180149,97.239015785757
2022-01-11,140.66668742524,156.562404111898,172.846089183432,84.4000124551443,93.9374424671387,103.707653510059
2022-01-12,150.059738219421,166.209818215311,181.968004779383,90.0358429316528,99.7258909291867,109.18080286763
2022-01-13,157.657375388119,174.158496927812,189.721482868879,94.5944252328717,104.495098156687,113.832889721327
2022-01-14,164.601574880729,180.4996169388,196.863266497446,98.7609449284374,108.29977016328,118.117959898468
2022-01-15,170.853097289327,186.443308875628,201.943175833121,102.511858373596,111.865985325377,121.165905499873
2022-01-16,175.273251181662,191.769662275575,208.421789912493,105.163950708997,115.061797365345,125.053073947496
2022-01-17,179.162023724154,195.089605662184,211.396570046261,107.497214234493,117.05376339731,126.837942027757
2022-01-18,182.123434675853,198.403022866533,214.931387210715,109.274060805512,119.04181371992,128.958832326429
2022-01-19,184.83198077204,200.644700801211,216.545710176955,110.899188463224,120.386820480727,129.927426106173
2022-01-20,186.336441006039,202.294560237794,218.584862529363,111.801864603624,121.376736142677,131.150917517618
2022-01-21,186.728729223055,202.522997620737,218.30971399606,112.037237533833,121.513798572442,130.985828397636
2022-01-22,186.816967903742,202.705970175437,218.783875686307,112.090180742245,121.623582105262,131.270325411784
2022-01-23,185.495993763335,201.859795756846,218.164974196326,111.297596258001,121.115877454108,130.898984517795
2022-01-24,184.340967583809,200.685529400168,216.835632649123,110.604580550285,120.411317640101,130.101379589474
2022-01-25,181.950858556696,198.601470552519,214.549204216674,109.170515134017,119.160882331511,128.729522530005
2022-01-26,179.872908558444,196.224285879212,212.152499510808,107.923745135067,117.734571527527,127.291499706485
2022-01-27,176.650328694419,192.908509452134,208.949597047589,105.990197216651,115.745105671281,125.369758228553
2022-01-28,173.238277861104,189.864506027179,206.398329582522,103.942966716663,113.918703616307,123.838997749513
2022-01-29,170.038252327777,186.174587209267,202.482174082442,102.022951396666,111.70475232556,121.489304449465
