county,end of holidays,restrictions lifted,BA.2,BA.2.12,BA.5,BQ.1.1 and BQ.1,XBB.1.5,maybe testing,?,?,V11
Los Angeles,0.847017662046585,1.24508803494499,1.225995121476,1.00420934733338,1.0952534102495,1.33206331987754,1.24795837476617,0.718120219693358,0.7057806952717,0.652048962997755,0.998748062755676
San Diego,0.871808038431833,1.22727910556698,1.28004894660226,1.00982712801207,1.12645889185093,1.2660932334835,1.21890789504981,0.758413179613245,0.721919012627538,0.669954630606849,1.00161376094739
Orange,0.76113142315426,1.29279179250175,1.21443531300753,1.00539735118184,1.11137614675971,1.36799181076007,1.24414381274781,0.761373498188337,0.67430070728614,0.727352583958903,1.00267962926102
Riverside,0.874914992901554,1.19796818296808,1.48585248074295,1.18198079666811,1.1095777022325,1.45073189731227,1.28186726211043,0.756760999506026,0.63723297042406,0.701150003942819,0.996139990745447
San Bernardino,0.903600120371315,1.12907699210331,1.4335811854744,1.21917386879007,1.00920881835598,1.42556869097231,1.29976790955371,0.925414620561424,0.685921580702962,0.703446188378891,1.00387631596339
Santa Clara,0.698639861766695,1.15388960404917,1.20058874671575,1.00202050939189,1.17192236144665,1.11141084785765,1.03256498618355,0.840180904119411,0.750005294474627,0.719309361226884,1.00245904289649
Alameda,0.694040165979432,1.2266351504968,1.17371572865166,1.0015179216043,1.11343303404248,1.20971931707745,1.0783415676722,0.859877175035926,0.750039076619244,0.701731509210522,1.00046784525954
Sacramento,0.798997990172591,1.18592345172849,1.23623950830107,1.00136050328284,1.07365043658876,1.1278515075534,1.02156536544332,0.857575076209723,0.736012598090889,0.746441452714857,1.00084062335406
Contra Costa,0.717220435104808,1.28781310649844,1.12542484716831,1.0009075084488,1.14857719860561,1.08483851175162,1.04353318917432,0.883436004856969,0.794857359551661,0.776632905882585,0.995643563131348
Fresno,0.775966919406216,1.08080499585347,1.22661399014131,1.08404739844862,1.06561262589755,1.25761555759712,1.03490764686438,0.855254700574936,0.726247595181875,0.736721698762213,0.996775030083734
Kern,0.813375159869258,1.30197666340058,1.22763370990645,1.04523827322905,1.12721130350708,1.16005049710617,1.02961140244425,0.747399745794249,0.720536888933723,0.678781791133905,0.997293553253953
Ventura,0.790759901204219,1.26269920849449,1.31803940300354,1.00655434951553,1.05519339013345,1.28851293778093,1.01342162678374,0.814730183027664,0.724652219152981,0.751967899560653,0.998442282229145
SFresidents,0.618462523832338,1.26573386421696,1.13736114812994,1.00113226174195,1.21270118793477,1.11135000349831,1.1225159730108,0.881428368126596,0.832106348119223,0.857198924382651,0.99955604916022
San Mateo,0.691448683267665,1.23962104379964,1.10170003417993,1.00158332786407,1.10559781276418,1.14864755772785,1.1115841019422,0.8469270263813,0.767524831654307,0.707837812949526,1.0050169833996
San Joaquin,0.893209637038518,1.31788594803477,1.28556467999701,1.00321854224576,1.11914923586111,1.36657927929533,1.29756128478857,0.749398934668795,0.643308850714069,0.605550055075554,1.00276411351229
Stanislaus,0.81663707195847,1.1749003116196,1.17087241935139,1.11501105857043,1.05686090118099,1.1564850055825,1.01371902234956,0.786073630529316,0.691226177512708,0.745479273619266,0.997490510564646
Sonoma,0.64807465170058,1.26034381640885,1.03654057028515,1.00086606884818,1.11789360462793,1.09674126768158,1.07635677092616,0.876141931817534,0.793966773834289,0.751491428914416,1.00015651411212
Tulare,0.860597251470786,1.07781237402816,1.33324014775653,1.06396093430768,1.05427151881172,1.1763815605636,1.13056014108244,0.877343192641118,0.729228896489828,0.758336808203321,1.0013471367986
Santa Barbara,0.808224651259973,1.15364939360071,1.17682508074094,1.00411622384238,1.06534656117856,1.21649262425855,1.00313465828995,0.883756767226755,0.747419794791125,0.790704090478152,1.00022993259729
Solano,0.74998961334463,1.20158148442142,1.14661125976823,1.00619800405718,1.0717128295606,1.13672566251122,1.05024908125434,0.901279825674201,0.789664866438466,0.746216750932587,1.00047529673279
Monterey,0.861158791196331,1.19941773034063,1.11820206324188,1.01179512755761,1.14088971303227,1.00194940678547,1.06388661336838,0.828698576534091,0.739886303773485,0.749877156199691,0.995872006563772
